district,school.year,total.revenue,total.revenue.per.pupil,local.revenue.per.pupil,local.percent.total.revenue,state.revenue.per.pupil,state.percent.total.revenue,federal.revenue.per.pupil,federal.percent.total.revenue,other.revenue.per.pupil,other.percent.total.revenue
Mount Adams School District,2012-13,12347507,12747.92,306.86,2.4,7342.90,57.6,4732.78,37.1,365.39,2.9
Mount Baker School District,2012-13,20540246,11173.20,2822.80,25.3,6938.11,62.1,1170.92,10.5,241.37,2.2
Mount Pleasant School District,2012-13,544364,13164.79,2668.07,20.3,7954.81,60.4,2531.99,19.2,9.93,0.1
Mount Vernon School District,2012-13,65049056,10307.01,2145.15,20.8,7012.15,68,1115.03,10.8,34.68,0.3
Mukilteo School District,2012-13,143472359,9670.78,2575.76,26.6,6366.07,65.8,707.61,7.3,21.34,0.2
Naches Valley School District,2012-13,12546177,9373.10,2178.79,23.2,6531.14,69.7,663.17,7.1,0.00,-
Napavine School District,2012-13,6783146,8909.72,1232.53,13.8,6870.50,77.1,747.53,8.4,59.15,0.7
Naselle-Grays River Valley School District,2012-13,6088841,11311.24,1723.64,15.2,8937.31,79,650.30,5.7,0.00,-
Nespelem School District,2012-13,3180730,21380.18,368.20,1.7,8983.32,42,11896.69,55.6,131.97,0.6
Newport School District,2012-13,11121681,10082.48,1529.96,15.2,7077.10,70.2,1464.60,14.5,10.82,0.1
Nine Mile Falls School District,2012-13,13927081,9293.21,2071.59,22.3,6730.20,72.4,488.79,5.3,2.63,0
Nooksack Valley School District,2012-13,16308889,10728.90,2252.69,21,6862.95,64,1118.85,10.4,494.40,4.6
North Beach School District,2012-13,6659052,10337.57,2769.39,26.8,6485.43,62.7,1055.34,10.2,27.42,0.3
North Franklin School District,2012-13,20306602,9827.33,1011.76,10.3,7603.94,77.4,1210.98,12.3,0.64,0
North Kitsap School District,2012-13,61092448,9896.57,2664.26,26.9,6336.87,64,887.14,9,8.32,0.1
North Mason School District,2012-13,19532937,9428.73,2026.13,21.5,6513.55,69.1,806.53,8.6,82.53,0.9
North River School District,2012-13,1548305,28471.96,222.14,0.8,27205.20,95.6,963.50,3.4,81.12,0.3
North Thurston Public Schools,2012-13,130290203,9306.58,2435.42,26.2,6166.84,66.3,695.34,7.5,8.98,0.1
Northport School District,2012-13,3135025,10819.39,988.37,9.1,8703.77,80.4,1093.37,10.1,33.87,0.3
Northshore School District,2012-13,188156643,9632.82,2870.12,29.8,6152.20,63.9,474.70,4.9,135.80,1.4
Oak Harbor School District,2012-13,48062550,9061.16,944.94,10.4,6235.81,68.8,1828.09,20.2,52.31,0.6
Oakesdale School District,2012-13,2410781,23076.30,4333.36,18.8,17768.62,77,972.40,4.2,1.92,0
Oakville School District,2012-13,4088159,15344.79,1679.59,10.9,9345.23,60.9,4242.00,27.6,77.97,0.5
Ocean Beach School District,2012-13,10751324,11897.53,3127.73,26.3,7424.60,62.4,832.72,7,512.48,4.3
Ocosta School District,2012-13,7475991,11862.70,3291.40,27.7,6967.64,58.7,1537.33,13,66.33,0.6
Odessa School District,2012-13,3281708,16929.11,3912.69,23.1,11937.39,70.5,1051.62,6.2,27.40,0.2
Okanogan School District,2012-13,10853053,10576.07,1131.67,10.7,7786.73,73.6,1579.18,14.9,78.48,0.7
Olympia School District,2012-13,85984221,9523.42,2693.79,28.3,6089.42,63.9,619.91,6.5,120.30,1.3
Omak School District,2012-13,31473345,6954.37,501.66,7.2,5841.15,84,610.98,8.8,0.58,0
Onalaska School District,2012-13,7765121,10606.78,1604.47,15.1,7045.20,66.4,1957.11,18.5,0.00,-
Onion Creek School District,2012-13,928125,26980.39,2150.93,8,21696.02,80.4,3078.56,11.4,54.88,0.2
Orcas Island School District,2012-13,7401049,9349.95,2616.61,28,5979.14,63.9,557.56,6,196.65,2.1
Orchard Prairie School District,2012-13,796556,10378.58,1505.56,14.5,7685.90,74.1,1143.94,11,43.18,0.4
Orient School District,2012-13,1648176,9214.89,75.85,0.8,7601.71,82.5,1537.33,16.7,0.00,-
Orondo School District,2012-13,3094048,17217.85,4336.47,25.2,8570.53,49.8,2331.20,13.5,1979.65,11.5
Oroville School District,2012-13,6846256,10802.26,2592.54,24,6901.43,63.9,1308.29,12.1,0.00,-
Orting School District,2012-13,20381514,8947.38,1918.39,21.4,6401.83,71.5,603.93,6.7,23.23,0.3
Othello School District,2012-13,34857582,8901.76,745.23,8.4,7021.13,78.9,1135.40,12.8,0.00,-
Palisades School District,2012-13,586817,31313.58,5161.23,16.5,21322.72,68.1,4013.19,12.8,816.44,2.6
Palouse School District,2012-13,2517918,13589.07,2290.41,16.9,10471.01,77.1,654.58,4.8,173.07,1.3
Pasco School District,2012-13,149139809,9536.77,1357.47,14.2,7181.70,75.3,967.67,10.1,29.93,0.3
Pateros School District,2012-13,3582622,12645.14,2142.30,16.9,9194.20,72.7,1197.82,9.5,110.83,0.9
Paterson School District,2012-13,1375834,13196.18,1850.98,14,8936.95,67.7,2408.25,18.2,0.00,-
Pe Ell School District,2012-13,3529669,12076.74,1738.25,14.4,8891.51,73.6,1384.70,11.5,62.28,0.5
Peninsula School District,2012-13,82002988,9255.21,2529.20,27.3,6206.90,67.1,505.25,5.5,13.86,0.1
Pioneer School District,2012-13,8222544,11996.36,4306.22,35.9,6344.49,52.9,1345.65,11.2,0.00,-
Pomeroy School District,2012-13,4036423,12749.68,2936.24,23,8758.74,68.7,1054.71,8.3,0.00,-
Port Angeles School District,2012-13,36958884,9981.68,2443.49,24.5,6473.12,64.8,1062.44,10.6,2.64,0
Port Townsend School District,2012-13,12912817,10307.58,2827.97,27.4,6174.32,59.9,1099.14,10.7,206.15,2
Prescott School District,2012-13,3976396,11423.80,1838.18,16.1,8478.99,74.2,1106.62,9.7,0.00,-
Prosser School District,2012-13,27604153,9744.41,1363.96,14,7278.45,74.7,1093.52,11.2,8.48,0.1
Pullman School District,2012-13,21294046,8767.49,2175.48,24.8,5988.53,68.3,581.93,6.6,21.55,0.2
Puyallup School District,2012-13,194616152,9305.18,2332.85,25.1,6422.61,69,494.66,5.3,55.07,0.6
Queets-Clearwater School District,2012-13,879900,39281.23,4760.85,12.1,19840.10,50.5,14680.29,37.4,0.00,-
Quilcene School District,2012-13,4261391,7827.25,1004.35,12.8,6226.07,79.5,559.23,7.1,37.61,0.5
Quillayute Valley School District,2012-13,21822850,7002.07,257.91,3.7,6136.86,87.6,541.81,7.7,65.49,0.9
Quincy School District,2012-13,28343849,10466.98,2534.92,24.2,6608.45,63.1,1321.71,12.6,1.89,0
Rainier School District,2012-13,7777279,9878.29,2268.28,23,6854.75,69.4,736.47,7.5,18.79,0.2
Raymond School District,2012-13,7257458,10472.67,1383.16,13.2,7896.58,75.4,1036.14,9.9,156.80,1.5
Reardan-Edwall School District,2012-13,6271999,10698.32,2157.05,20.2,7803.28,72.9,704.32,6.6,33.68,0.3
Renton School District,2012-13,140570868,9775.92,2655.98,27.2,6197.74,63.4,895.80,9.2,26.40,0.3
Republic School District,2012-13,4181485,12196.61,1691.52,13.9,7813.26,64.1,2647.05,21.7,44.79,0.4
Richland School District,2012-13,101167853,8948.03,2113.83,23.6,6219.17,69.5,615.04,6.9,0.00,-
Ridgefield School District,2012-13,16906481,8219.92,2109.19,25.7,5783.04,70.4,294.42,3.6,33.26,0.4
Ritzville School District,2012-13,4493339,13741.94,3437.85,25,7610.77,55.4,980.98,7.1,1712.33,12.5
Riverside School District,2012-13,15503818,10727.88,2102.56,19.6,7449.72,69.4,974.87,9.1,200.73,1.9
Riverview School District,2012-13,29225469,9183.24,2898.64,31.6,5876.26,64,408.34,4.4,0.00,-
Rochester School District,2012-13,20111661,9441.12,1836.40,19.5,6839.37,72.4,765.35,8.1,0.00,-
Roosevelt School District,2012-13,455005,16077.92,1277.11,7.9,13455.46,83.7,1241.82,7.7,103.52,0.6
Rosalia School District,2012-13,3157883,16194.27,3022.98,18.7,11719.23,72.4,1396.75,8.6,55.31,0.3
Royal School District,2012-13,14911749,9574.16,906.74,9.5,7358.94,76.9,1308.48,13.7,0.00,-
San Juan Island School District,2012-13,8472326,10566.50,3182.11,30.1,6286.08,59.5,597.58,5.7,500.73,4.7
Satsop School District,2012-13,666545,11704.04,1781.05,15.2,8476.35,72.4,1446.64,12.4,0.00,-
Seattle Public Schools,2012-13,565215538,11671.05,3798.67,32.5,6413.51,55,1075.11,9.2,383.75,3.3
Sedro-Woolley School District,2012-13,39803375,9759.87,2259.18,23.1,6661.14,68.3,802.02,8.2,37.53,0.4
Selah School District,2012-13,31046759,9380.62,1746.00,18.6,6839.09,72.9,795.53,8.5,0.00,-
Selkirk School District,2012-13,4134923,18138.81,5568.58,30.7,10619.44,58.5,1806.03,10,144.76,0.8
Sequim School District,2012-13,25098706,9041.39,2132.44,23.6,6118.99,67.7,789.96,8.7,0.00,-
Shaw Island School District,2012-13,364456,16343.31,1206.96,7.4,14178.44,86.8,957.91,5.9,0.00,-
Shelton School District,2012-13,41967634,10186.91,1786.35,17.5,6833.37,67.1,1092.39,10.7,474.81,4.7
Shoreline School District,2012-13,87660070,10315.00,3512.46,34.1,6217.71,60.3,582.41,5.6,2.43,0
Skamania School District,2012-13,873355,11738.64,1603.83,13.7,7368.34,62.8,2492.16,21.2,274.32,2.3
Skykomish School District,2012-13,1979964,58063.46,13912.21,24,40934.17,70.5,3109.67,5.4,107.41,0.2
Snohomish School District,2012-13,90152962,9334.80,2471.91,26.5,6323.12,67.7,449.14,4.8,90.64,1
Snoqualmie Valley School District,2012-13,53949116,8869.49,2690.95,30.3,5714.15,64.4,339.76,3.8,124.63,1.4
Soap Lake School District,2012-13,5800378,12892.88,1803.88,14,8273.36,64.2,2815.65,21.8,0.00,-
South Bend School District,2012-13,6677320,12731.56,1548.06,12.2,9424.92,74,1487.86,11.7,270.72,2.1
South Kitsap School District,2012-13,87918877,9356.96,2244.90,24,6383.55,68.2,727.83,7.8,0.69,0
South Whidbey School District,2012-13,15035683,10206.00,2934.43,28.8,6648.24,65.1,615.47,6,7.85,0.1
Southside School District,2012-13,2248599,11947.92,3254.60,27.2,7689.66,64.4,998.36,8.4,5.31,0
Spokane School District,2012-13,305757300,10630.77,2506.97,23.6,6832.39,64.3,1208.42,11.4,82.99,0.8
Sprague School District,2012-13,1889395,26603.70,4430.93,16.7,20663.76,77.7,1463.22,5.5,45.79,0.2
St. John School District,2012-13,2637452,16040.94,2560.72,16,12646.23,78.8,702.37,4.4,131.62,0.8
Stanwood-Camano School District,2012-13,43230176,9573.01,2688.66,28.1,6327.91,66.1,550.36,5.7,6.07,0.1
Star School District,2012-13,284720,40101.41,216.14,0.5,37857.62,94.4,2027.65,5.1,0.00,-
Starbuck School District,2012-13,473025,17584.56,65.53,0.4,16597.36,94.4,921.67,5.2,0.00,-
Stehekin School District,2012-13,297108,23768.61,118.61,0.5,23579.56,99.2,61.87,0.3,8.57,0
Steilacoom Hist. School District,2012-13,28343470,9451.98,2488.43,26.3,6308.70,66.7,648.83,6.9,6.02,0.1
Steptoe School District,2012-13,702270,22146.64,4328.32,19.5,16492.24,74.5,1326.08,6,0.00,-
Stevenson-Carson School District,2012-13,10345260,10712.60,1147.22,10.7,6271.30,58.5,2354.04,22,940.03,8.8
Sultan School District,2012-13,19168310,9774.21,2433.23,24.9,6608.30,67.6,725.88,7.4,6.80,0.1
Summit Valley School District,2012-13,950461,12751.02,836.80,6.6,9986.95,78.3,1921.90,15.1,5.37,0
Sumner School District,2012-13,80420017,9903.82,2795.77,28.2,6244.18,63,603.70,6.1,260.18,2.6
Sunnyside School District,2012-13,64493290,9896.25,406.57,4.1,7291.02,73.7,2176.46,22,22.21,0.2
Tacoma School District,2012-13,317803552,11339.18,3174.36,28,6617.60,58.4,1374.98,12.1,172.24,1.5
Taholah School District,2012-13,3691686,17926.03,981.60,5.5,10356.76,57.8,6587.66,36.7,0.00,-
Tahoma School District,2012-13,68366245,9218.95,2528.71,27.4,6246.36,67.8,443.88,4.8,0.00,-
Tekoa School District,2012-13,2919911,15875.12,1928.04,12.1,12884.38,81.2,1062.70,6.7,0.00,-
Tenino School District,2012-13,11888804,10242.79,2795.42,27.3,6606.89,64.5,840.48,8.2,0.00,-
Thorp School District,2012-13,2595116,20901.38,6122.18,29.3,13243.94,63.4,1162.45,5.6,372.82,1.8
Toledo School District,2012-13,7459164,9576.54,1550.70,16.2,7114.35,74.3,910.48,9.5,1.01,0
Tonasket School District,2012-13,10322122,9502.53,1199.72,12.6,6937.19,73,1321.58,13.9,44.05,0.5
Toppenish School District,2012-13,38292511,10089.85,401.66,4,7477.24,74.1,2189.24,21.7,21.70,0.2
Touchet School District,2012-13,3257877,13507.51,3128.40,23.2,9501.58,70.3,877.53,6.5,0.00,-
Toutle Lake School District,2012-13,6023694,10565.29,2090.75,19.8,7623.08,72.2,535.57,5.1,315.89,3
Trout Lake School District,2012-13,2647587,12816.90,2427.55,18.9,9995.21,78,352.75,2.8,41.39,0.3
Tukwila School District,2012-13,31881635,11003.65,3331.02,30.3,6381.60,58,1270.81,11.5,20.22,0.2
Tumwater School District,2012-13,60048037,9216.99,2297.81,24.9,6323.94,68.6,569.35,6.2,25.89,0.3
Union Gap School District,2012-13,6379626,10414.19,1786.29,17.2,7033.54,67.5,1594.35,15.3,0.00,-
University Place School District,2012-13,51004426,9310.61,2321.56,24.9,6348.94,68.2,610.03,6.6,30.08,0.3
Valley School District,2012-13,10765853,11604.01,448.20,3.9,6840.73,59,511.19,4.4,3803.89,32.8
Vancouver School District,2012-13,212395520,9618.88,2125.76,22.1,6513.02,67.7,895.94,9.3,84.16,0.9
Vashon Island School District,2012-13,15303020,10473.92,3231.05,30.8,6081.06,58.1,485.93,4.6,675.88,6.5
Wahkiakum School District,2012-13,4831387,11692.05,2672.26,22.9,8012.70,68.5,952.16,8.1,54.93,0.5
Wahluke School District,2012-13,21545397,10090.43,664.01,6.6,7537.85,74.7,1888.58,18.7,0.00,-
Waitsburg School District,2012-13,3491505,12094.30,1847.82,15.3,9410.57,77.8,791.84,6.5,44.08,0.4
Walla Walla Public Schools,2012-13,61571351,10073.99,1928.95,19.1,6785.08,67.4,1244.11,12.3,115.85,1.2
Wapato School District,2012-13,33155047,9689.02,226.66,2.3,6932.36,71.5,2511.03,25.9,18.96,0.2
Warden School District,2012-13,9838354,10145.25,1311.45,12.9,7372.58,72.7,1456.52,14.4,4.71,0
Washougal School District,2012-13,27631679,9334.08,2012.74,21.6,6475.53,69.4,820.13,8.8,25.68,0.3
Washtucna School District,2012-13,1983478,29612.99,2759.72,9.3,25686.96,86.7,1166.31,3.9,0.00,-
Waterville School District,2012-13,3859411,14501.98,2993.43,20.6,9639.87,66.5,627.43,4.3,1241.25,8.6
Wellpinit School District,2012-13,6356177,12039.81,163.86,1.4,6131.65,50.9,5730.76,47.6,13.54,0.1
Wenatchee School District,2012-13,72568025,9292.36,1596.42,17.2,6566.12,70.7,1102.18,11.9,27.64,0.3
West Valley School District (Spokane),2012-13,36971607,9963.06,2150.86,21.6,6480.86,65,772.43,7.8,558.89,5.6
West Valley School District (Yakima),2012-13,42469760,8936.54,1777.57,19.9,6491.92,72.6,655.39,7.3,11.66,0.1
White Pass School District,2012-13,5027002,12642.73,2911.21,23,7694.35,60.9,1851.04,14.6,186.13,1.5
White River School District,2012-13,34916551,9778.36,2661.87,27.2,6517.05,66.6,541.14,5.5,58.29,0.6
White Salmon Valley School District,2012-13,12516063,10221.20,2408.88,23.6,6937.84,67.9,798.04,7.8,76.44,0.7
Wilbur School District,2012-13,3586468,13615.02,2373.02,17.4,9786.96,71.9,1327.86,9.8,127.17,0.9
Willapa Valley School District,2012-13,4338791,13559.14,2685.93,19.8,9695.59,71.5,963.45,7.1,214.18,1.6
Wilson Creek School District,2012-13,2570341,18074.26,2129.29,11.8,14686.57,81.3,984.28,5.4,274.14,1.5
Winlock School District,2012-13,6785212,10103.36,1162.64,11.5,7672.20,75.9,1232.55,12.2,35.97,0.4
Wishkah Valley School District,2012-13,1927522,13671.34,7509.92,54.9,5452.16,39.9,709.26,5.2,0.00,-
Wishram School District,2012-13,1875036,22802.34,244.48,1.1,19411.71,85.1,1618.90,7.1,1527.24,6.7
Woodland School District,2012-13,21633444,10220.99,1728.08,16.9,7095.46,69.4,696.77,6.8,700.67,6.9
Yakima School District,2012-13,156520371,10068.77,976.09,9.7,7423.42,73.7,1638.66,16.3,30.60,0.3
Yelm School District,2012-13,48782033,9197.04,1938.04,21.1,6517.08,70.9,739.02,8,2.91,0
Zillah School District,2012-13,10928322,8682.50,852.13,9.8,6875.03,79.2,955.34,11,0.00,-
